lang0,lang1,lang2,lang3
Java, Python, Ruby, SQL
Clojure, Elixir, Erlang, Haskell
Assembly, C, C++, C#
Groovy, Java, JavaScript, Lua
Assembly, C, C++, C#
C++, JavaScript, Ruby, Rust
C++, C#, F#, Haskell
C++, C#, Java, Lua
C++, C#, Java, Python
C, C++, Java, PHP
CoffeeScript, Go, Haskell, Java
C, C++, Go, Haskell
C, C++, Java, Python
C++, Go, Haskell, JavaScript
C, C#, Python, Rust
Assembly, C, C++, Java
Assembly, C, Common Lisp, Clojure
C++, Haskell, Perl, Python
Java, JavaScript, Python, SQL
Java, JavaScript, PHP, SQL
C, C++, Elixir, Go
C#, Java, JavaScript, PHP
CoffeeScript, Elixir, PHP, Python
Assembly, C, C++, C#
C++, Java, JavaScript, Ruby
C#, Java, Python, Ruby
C++, Go, Java, JavaScript
Assembly, C, Go, Python
CoffeeScript, Java, PHP, Python
C, C++, Go, Swift
C++, Java, Perl, PHP
Assembly, C, C++, C#
Dart, Elixir, Go, Java
Clojure, Erlang, Julia, R
Assembly, C#, Java, Ruby
C++, C#, F#, JavaScript
C++, Groovy, Java, JavaScript
C#, Haskell, Java, JavaScript
C#, Java, PHP, Python
Java, JavaScript, Python, R
Go, Haskell, Java, JavaScript
Assembly, C, C++, C#
Go, Haskell, JavaScript, Scala
C, Java, Objective-C, Swift
C, C++, C#, Java
Clojure, Haskell, Java, JavaScript
Go, Java, Python, R
C++, C#, Objective-C, Swift
C, C++, Java, Rust
Assembly, Dart, JavaScript, Python
C, C++, Python, Rust
Assembly, C, C#, Erlang
Assembly, C, F#, Go
Assembly, C, C++, C#
C++, C#, JavaScript, Python
C++, C#, Java, JavaScript
C++, C#, JavaScript, Python
Assembly, C, C++, Haskell
Assembly, C, C++, C#
C, C++, C#, Go
C, C#, Lua, Python
C++, C#, Java, Python
Haskell, Java, JavaScript, Python
C++, Java, JavaScript, Python
C, C#, F#, Haskell
Assembly, C++, C#, Clojure
Assembly, C, JavaScript, Objective-C
Java, PHP, Python, R
Assembly, C, C++, Haskell
Assembly, C, C++, C#
C, C++, C#, Rust
CoffeeScript, Java, JavaScript, Lua
Assembly, C, C++, Dart
Assembly, C, C++, C#
C, Haskell, Java, Python
C, C++, Go, Java
C, C#, Groovy, Java
C#, JavaScript, Objective-C, SQL
Java, JavaScript, PHP, SQL
C#, JavaScript, PHP, Python
C++, C#, Elixir, Erlang
C, Java, JavaScript, PHP
CoffeeScript, Go, JavaScript, Python
C++, C#, Go, Java
Clojure, Dart, Go, Java
C#, Go, JavaScript, Python
C, Erlang, Go, JavaScript
C, C++, Java, JavaScript
C++, C#, F#, Matlab
JavaScript, Python, SQL, Visual Basic 6
C, C++, Python, R
Java, JavaScript, PHP, Python
Assembly, C#, F#, JavaScript
C#, Go, Hack, Ruby
Assembly, CoffeeScript, JavaScript, PHP
JavaScript, Matlab, Python, SQL
C#, JavaScript, PHP, R
Haskell, Python, Ruby, Swift
C, C++, Java, Objective-C
Assembly, C, C++, Elixir
Go, JavaScript, Python, R
Go, Java, Python, Ruby
C#, F#, JavaScript, TypeScript
C++, C#, Java, JavaScript
C++, C#, Java, SQL
C, Go, Java, PHP
C#, JavaScript, PHP, SQL
Assembly, C, C++, C#
C, C++, C#, PHP
Java, JavaScript, Objective-C, PHP
C, C++, C#, Objective-C
Dart, Go, Groovy, Java
C++, Go, JavaScript, Python
Assembly, C++, C#, Java
C++, C#, Java, JavaScript
C#, Go, Haskell, Java
C++, Go, Haskell, JavaScript
Assembly, C, Go, Rust
C#, F#, Java, Swift
Assembly, C++, C#, Python
C, C++, JavaScript, Swift
C, C++, Haskell, Python
Haskell, Python, Rust, SQL
Assembly, C, C#, Java
Assembly, C, C++, CoffeeScript
C, C#, Go, Lua
Assembly, C, C++, C#
C#, Erlang, JavaScript, SQL
C++, JavaScript, PHP, Ruby
F#, Matlab, Python, R
Java, JavaScript, PHP, Python
Assembly, Clojure, Elixir, F#
C, C++, C#, Go
C++, C#, Java, JavaScript
Go, R, Rust, Swift
Assembly, JavaScript, Lua, Python
Java, Lua, Python, SQL
C, C++, Haskell, Python
C, C#, Java, JavaScript
C++, C#, JavaScript, TypeScript
C++, Common Lisp, Erlang, Haskell
C++, Objective-C, Python, Ruby
C, C++, Haskell, Java
C, C++, C#, JavaScript
Assembly, C#, Go, Java
Rust, Swift, TypeScript, Visual Basic 6
C, C++, Go, Haskell
Assembly, C#, F#, JavaScript
Java, JavaScript, Lua, PHP
Assembly, C, C++, JavaScript
Julia, PHP, Python, SQL
Common Lisp, Haskell, Rust, Scala
Assembly, Matlab, Objective-C, Python
C, C++, Go, Java
Go, JavaScript, Python, Ruby
C#, Go, JavaScript, PHP
Assembly, C, C++, Java
Assembly, C, C++, C#
C++, C#, JavaScript, PHP
C, C++, Haskell, Python
C++, Python, R, Ruby
Assembly, C, C++, C#
C++, C#, F#, Haskell
JavaScript, Ruby, SQL, Swift
C++, Go, Python, R
C++, C#, Lua, Scala
C++, Java, Python, SQL
Assembly, CoffeeScript, Common Lisp, Clojure
C#, Java, JavaScript, Python
Assembly, C, C++, Java
C, C++, JavaScript, PHP
Assembly, C, C++, JavaScript
C, C++, C#, Java
C#, Java, Python, SQL
Dart, Java, JavaScript, Ruby
Common Lisp, Java, JavaScript, PHP
C, C++, Java, JavaScript
C, Java, JavaScript, SQL
C#, Java, JavaScript, Python
Haskell, Python, Ruby, Rust
C++, JavaScript, SQL, TypeScript
C++, Java, Python, R
C#, Java, JavaScript, PHP
JavaScript, PHP, SQL, TypeScript
Java, PHP, Python, Ruby
Java, JavaScript, PHP, Python
C++, C#, JavaScript, SQL
Assembly, C, C++, C#
Assembly, C++, Java, JavaScript
Assembly, C, C#, Hack
C++, C#, Go, Java
C++, C#, CoffeeScript, Go
Java, PHP, Python, Rust
C, C++, Haskell, Rust
C++, C#, Java, Python
C, CoffeeScript, JavaScript, Perl
Go, Java, JavaScript, PHP
C, Java, JavaScript, PHP
Assembly, C, Java, SQL
C#, Java, Lua, Objective-C
C++, C#, Common Lisp, Clojure
C, C++, JavaScript, Matlab
C, Go, Haskell, Scala
C, C++, JavaScript, Python
C++, Java, Python, R
C++, C#, Python, SQL
C#, JavaScript, PHP, VB.NET
C#, JavaScript, PHP, Python
Java, JavaScript, PHP, Python
C, Julia, Lua, Objective-C
Assembly, C++, C#, Python
Java, JavaScript, PHP, SQL
C++, Java, JavaScript, Lua
Assembly, C, C++, Go
C++, C#, F#, Go
C++, Java, Rust, Scala
C, C++, JavaScript, Perl
Java, JavaScript, Python, Scala
C#, Java, JavaScript, Objective-C
Assembly, C, JavaScript, Lua
C, C++, C#, JavaScript
C#, CoffeeScript, Common Lisp, Clojure
C, C++, CoffeeScript, Go
C#, Objective-C, Python, SQL
C, C++, C#, Java
Elixir, Go, JavaScript, Julia
Dart, Go, Java, Python
Assembly, C, C++, Elixir
Go, Python, R, SQL
Assembly, C, C++, Go
C, C#, Python, Rust
Erlang, Go, JavaScript, Scala
Assembly, C, Go, JavaScript
C++, JavaScript, PHP, Python
Assembly, C, C++, F#
C++, C#, Common Lisp, Clojure
Dart, Go, Groovy, Hack
C++, JavaScript, PHP, Python
C, C++, C#, Matlab
C, C++, Java, Ruby
Java, JavaScript, PHP, Python
C#, JavaScript, PHP, SQL
C++, JavaScript, Python, R
C#, Java, JavaScript, VBA
CoffeeScript, JavaScript, PHP, Swift
Assembly, C, C++, C#
C, C++, C#, Java
C++, CoffeeScript, Go, JavaScript
C, Java, JavaScript, PHP
Java, JavaScript, Matlab, Python
C#, CoffeeScript, JavaScript, Python
C++, C#, Erlang, Java
C++, Java, PHP, Python
C#, Java, JavaScript, Ruby
JavaScript, Objective-C, Python, Swift
Assembly, C, Clojure, Go
Assembly, C, Java, PHP
C, Common Lisp, F#, Lua
C, C#, Perl, SQL
Assembly, Java, R, Swift
Assembly, C, C#, Go
C++, Go, JavaScript, Python
Assembly, Groovy, Haskell, Java
C, C++, Python, SQL
Assembly, C, Java, Python
Assembly, C++, Java, JavaScript
Java, JavaScript, PHP, Python
JavaScript, PHP, Python, SQL
Go, Haskell, Python, Rust
C++, C#, Java, JavaScript
C++, C#, Java, JavaScript
C++, C#, Java, JavaScript
Java, PHP, Python, R
C++, Dart, Java, JavaScript
Clojure, JavaScript, SQL, Swift
C++, C#, Java, Python
C#, Go, Hack, Java
Assembly, C, C++, Go
Go, Python, R, SQL
C++, JavaScript, Python, Rust
Assembly, C, C++, Go
C++, C#, Java, PHP
C, C++, CoffeeScript, Common Lisp
Assembly, C, C++, Common Lisp
C, C++, Go, JavaScript
Assembly, C++, C#, Java
C, C++, C#, Groovy
C, Java, JavaScript, Python
C, Java, JavaScript, Python
C, C++, C#, Dart
Clojure, JavaScript, Matlab, Objective-C
C++, Java, JavaScript, PHP
Go, Java, JavaScript, PHP
C++, C#, Go, Perl
C++, Go, Java, JavaScript
C, C++, C#, Haskell
C, C++, Java, JavaScript
C, C++, C#, Java
C++, Java, JavaScript, PHP
Clojure, JavaScript, Python, SQL
C, C++, C#, Clojure
C, C++, Java, PHP
Assembly, C, Java, Python
C#, CoffeeScript, Clojure, Dart
C, C++, Java, JavaScript
C++, C#, JavaScript, SQL
Assembly, C++, Go, PHP
Assembly, C++, JavaScript, Matlab
Go, Java, Julia, Objective-C
C, C++, C#, CoffeeScript
Assembly, C, C++, Java
Assembly, C++, JavaScript, PHP
Assembly, C, C++, Lua
C, C++, C#, Java
JavaScript, PHP, Ruby, SQL
Go, JavaScript, Objective-C, Python
C, C++, CoffeeScript, Go
C, C#, Python, SQL
Assembly, C, Objective-C, Python
CoffeeScript, Elixir, Go, JavaScript
C++, F#, Haskell, Java
C, C++, C#, F#
C++, PHP, Python, SQL
C#, Go, Java, JavaScript
C, C++, C#, Java
C, C++, Java, JavaScript
C++, Java, JavaScript, PHP
C, C#, Go, JavaScript
Assembly, C++, C#, Java
C, C++, Clojure, Go
C, Common Lisp, Clojure, Haskell
C#, JavaScript, Python, Swift
C#, Java, Python, SQL
C++, C#, Java, JavaScript
C++, C#, Java, Python
C++, Java, JavaScript, PHP
C, C++, Common Lisp, Erlang
JavaScript, Perl, Python, R
C++, Java, JavaScript, PHP
Elixir, Erlang, Go, JavaScript
Assembly, C, Clojure, Haskell
C, C++, Matlab, Python
Assembly, C, C++, C#
Go, Haskell, JavaScript, Python
Java, JavaScript, PHP, SQL
C, F#, Go, Haskell
Java, JavaScript, PHP, Python
C++, PHP, Ruby, Swift
C, C++, Go, Haskell
Assembly, C, C++, Common Lisp
Assembly, C, C++, C#
C++, C#, Java, JavaScript
Assembly, Go, Objective-C, R
C++, Java, JavaScript, Lua
Dart, Elixir, Haskell, JavaScript
C#, Java, JavaScript, Python
C++, C#, Java, Python
Assembly, C, C++, C#
C++, JavaScript, PHP, SQL
C++, Java, JavaScript, Python
Assembly, Lua, PHP, Python
C++, Clojure, F#, Haskell
C, C++, C#, Java
C, C++, JavaScript, Python
C, C++, C#, JavaScript
C, C++, Java, JavaScript
Assembly, C, Python, Rust
Java, JavaScript, Python, Ruby
C++, C#, Java, JavaScript
C, C++, Java, JavaScript
F#, Haskell, Objective-C, Smalltalk
Assembly, C, C#, F#
C, C#, Common Lisp, F#
C++, Java, Python, Swift
Assembly, Java, JavaScript, Matlab
C++, C#, Go, Java
C#, Java, Python, SQL
Assembly, JavaScript, Python, SQL
C++, Java, JavaScript, PHP
C, Java, Python, Ruby
Assembly, Go, JavaScript, Swift
Elixir, Java, Python, Rust
Java, JavaScript, Python, Swift
C, C++, JavaScript, Python
C++, C#, CoffeeScript, Java
C#, Go, Python, Swift
Assembly, C, C++, C#
Go, JavaScript, PHP, Python
C#, F#, Perl, Rust
Assembly, C, C++, Python
Assembly, Lua, Python, Rust
C, Common Lisp, Perl, Ruby
C, C++, Common Lisp, Clojure
Assembly, C, CoffeeScript, Objective-C
C++, C#, JavaScript, Python
C#, Go, Java, JavaScript
Assembly, Java, JavaScript, Lua
C++, C#, F#, Lua
C++, C#, Lua, Python
Java, JavaScript, PHP, TypeScript
JavaScript, Python, R, Rust
Assembly, C, C++, C#
JavaScript, Matlab, Python, SQL
C, C++, C#, Java
JavaScript, Python, R, SQL
C, Erlang, Java, JavaScript
C, Java, JavaScript, Perl
Assembly, C, C++, Python
Assembly, C, C++, Java
Assembly, Go, Python, Ruby
C, C++, C#, Go
Assembly, C, C++, C#
C, C++, C#, Go
C, Go, Java, Python
Common Lisp, Clojure, Erlang, Haskell
C++, C#, F#, Haskell
C#, F#, Java, JavaScript
C, C++, Java, JavaScript
C++, Haskell, Java, JavaScript
Java, JavaScript, Scala, SQL
Assembly, C#, JavaScript, Python
Assembly, C, Go, Haskell
Go, JavaScript, PHP, SQL
C++, Java, JavaScript, PHP
C#, Groovy, Java, JavaScript
C#, JavaScript, PHP, Scala
C++, JavaScript, Python, SQL
C#, Java, JavaScript, PHP
C++, C#, Go, Java
C#, Java, JavaScript, SQL
C#, Java, JavaScript, Matlab
C++, C#, Java, JavaScript
Go, Java, JavaScript, Python
Java, JavaScript, PHP, SQL
C++, C#, Go, Ruby
C#, JavaScript, PHP, SQL
C++, C#, JavaScript, Objective-C
C#, F#, Java, Objective-C
C++, C#, Java, JavaScript
Assembly, C, C++, C#
Common Lisp, Clojure, Erlang, Go
CoffeeScript, JavaScript, Python, TypeScript
C++, Java, JavaScript, Python
C#, JavaScript, Python, TypeScript
C++, Java, JavaScript, PHP
C#, CoffeeScript, Java, JavaScript
C++, C#, Go, Java
C++, Java, Matlab, Objective-C
C, C++, Objective-C, PHP
Assembly, Groovy, Java, JavaScript
Haskell, Matlab, Python, R
C++, C#, Java, Python
Java, JavaScript, PHP, Python
Java, JavaScript, Python, R
CoffeeScript, Go, JavaScript, Objective-C
C, C++, C#, Go
C, C++, PHP, Python
C++, Java, Python, Swift
Clojure, Haskell, JavaScript, Python
C++, JavaScript, Ruby, Rust
C, C++, Go, Haskell
Go, Java, JavaScript, Perl
Java, JavaScript, PHP, Python
C++, C#, Java, JavaScript
C++, C#, Go, Java
C#, Erlang, JavaScript, Swift
C, Python, R, Swift
C++, Java, Python, SQL
Assembly, C, C++, C#
C#, Clojure, Python, Scala
C, C++, C#, Java
C#, F#, Go, R
C#, Java, JavaScript, Objective-C
C, C++, Objective-C, Python
C, Java, Python, Ruby
C++, Common Lisp, JavaScript, Python
C++, C#, Go, JavaScript
Clojure, JavaScript, Python, Scala
C, C++, C#, JavaScript
C++, C#, Groovy, Java
C++, JavaScript, SQL, Visual Basic 6
PHP, Python, R, Ruby
C, CoffeeScript, Java, JavaScript
C, JavaScript, Python, SQL
Common Lisp, Matlab, Perl, PHP
C++, F#, Java, JavaScript
C, C++, JavaScript, Python
C, C++, C#, Hack
C, C#, Java, Visual Basic 6
Java, JavaScript, Python, SQL
Assembly, C, C++, C#
C, Java, PHP, Python
C, C++, Go, JavaScript
C#, JavaScript, SQL, TypeScript
C++, C#, Go, Java
C#, Java, JavaScript, Python
Assembly, C++, Java, PHP
Assembly, Java, JavaScript, PHP
C++, C#, Java, Python
Go, Java, JavaScript, Python
Assembly, C, C++, C#
C++, C#, Java, JavaScript
C++, Java, Ruby, SQL
C++, C#, Go, JavaScript
C++, C#, Java, JavaScript
CoffeeScript, Haskell, JavaScript, PHP
C++, Dart, Go, JavaScript
C++, C#, Java, JavaScript
C#, Go, Python, Swift
JavaScript, PHP, Python, Ruby
Go, Java, Python, Rust
Go, JavaScript, Python, TypeScript
C, Java, JavaScript, PHP
C#, Java, JavaScript, Python
Java, JavaScript, Python, Swift
C#, Haskell, Java, Objective-C
C++, Clojure, Haskell, JavaScript
Go, Java, Matlab, Swift
C#, Java, JavaScript, Julia
Java, JavaScript, PHP, Python
C++, Dart, Java, Ruby
Assembly, C, C++, C#
C++, Objective-C, Ruby, Rust
Clojure, Go, Java, TypeScript
C, Common Lisp, Perl, Python
C++, C#, Java, Python
Common Lisp, Haskell, Matlab, R
Assembly, C, C++, C#
C++, C#, Java, JavaScript
C#, JavaScript, PHP, Python
Assembly, C, C++, CoffeeScript
C, Java, JavaScript, PHP
Hack, Python, Ruby, Swift
C, C#, Java, PHP
C#, Java, JavaScript, PHP
C#, Java, Python, SQL
C, C++, JavaScript, Lua
C#, Java, JavaScript, Python
C#, Python, R, VB.NET
C#, Haskell, Java, JavaScript
Java, PHP, Python, TypeScript
Java, JavaScript, Python, SQL
C, C++, JavaScript, Matlab
Assembly, C, CoffeeScript, Groovy
JavaScript, PHP, Python, SQL
C++, Go, Groovy, Java
C++, C#, Java, JavaScript
Java, JavaScript, Perl, Python
JavaScript, PHP, Python, R
Go, JavaScript, Python, Ruby
C++, CoffeeScript, Java, JavaScript
C++, C#, Java, Matlab
Dart, Elixir, Go, Python
C#, Java, JavaScript, Swift
JavaScript, PHP, Python, Ruby
C++, Java, JavaScript, PHP
C++, C#, Python, R
Go, Python, Scala, SQL
C++, C#, JavaScript, Python
Java, JavaScript, Python, SQL
Assembly, C, C++, Erlang
C, C++, Go, Java
Java, JavaScript, Python, Scala
Assembly, C, C++, Java
C, Java, Python, Ruby
Assembly, C, C++, Go
Assembly, C, C++, Objective-C
Groovy, Hack, JavaScript, PHP
Assembly, C, C++, Java
CoffeeScript, Java, JavaScript, Lua
Java, JavaScript, PHP, Python
Assembly, C, C++, C#
Julia, Python, R, SQL
C, C++, JavaScript, Objective-C
Assembly, C, C++, Go
Assembly, C, C++, Java
Go, Groovy, Java, PHP
C, C++, Java, R
C, C++, Go, Python
Assembly, C++, C#, Go
Assembly, C, C++, F#
C++, Go, Groovy, Java
C, C++, SQL, Swift
Groovy, Java, JavaScript, Swift
C, JavaScript, Objective-C, PHP
C#, JavaScript, PHP, SQL
Assembly, C, C++, C#
Assembly, Go, JavaScript, Rust
JavaScript, PHP, SQL, VB.NET
C#, Go, Hack, JavaScript
Assembly, C, JavaScript, Python
C, C++, Java, PHP
Assembly, C, C++, C#
C, C++, Java, JavaScript
Assembly, C#, CoffeeScript, Common Lisp
C++, Go, JavaScript, Python
Dart, Haskell, Python, Rust
C++, Java, JavaScript, Python
C, C++, CoffeeScript, Go
C++, C#, JavaScript, Python
C++, C#, Java, Matlab
Assembly, C++, Go, Python
C++, C#, JavaScript, SQL
C++, Java, JavaScript, PHP
Assembly, C, C++, C#
C, Julia, Lua, Python
Assembly, C, C++, C#
C++, C#, Java, JavaScript
C#, F#, Java, JavaScript
Assembly, C, JavaScript, PHP
Assembly, C#, Hack, Java
C, C++, Java, JavaScript
Common Lisp, Elixir, Haskell, JavaScript
Java, JavaScript, PHP, Ruby
C, C++, C#, Go
Go, Haskell, JavaScript, Python
Objective-C, PHP, Ruby, SQL
Assembly, C++, Common Lisp, Clojure
JavaScript, Matlab, Python, SQL
Java, JavaScript, Python, Rust
Assembly, C, C++, C#
C, Go, JavaScript, Rust
Elixir, Erlang, F#, Go
C#, JavaScript, Python, TypeScript
JavaScript, Lua, Python, SQL
C, C++, Go, JavaScript
Assembly, C, C++, Go
Java, PHP, Python, SQL
C, Go, JavaScript, Python
C++, C#, JavaScript, PHP
C++, Java, JavaScript, Python
Go, JavaScript, PHP, Python
C, C++, Java, JavaScript
Assembly, C, C#, Python
C#, JavaScript, SQL, TypeScript
Java, JavaScript, PHP, VB.NET
C#, Java, JavaScript, SQL
C++, C#, JavaScript, PHP
Go, Haskell, PHP, Swift
Go, Java, Python, Ruby
Java, JavaScript, PHP, Python
JavaScript, PHP, Python, SQL
Assembly, C, C++, C#
Assembly, C, C++, C#
Assembly, C++, C#, Common Lisp
C++, CoffeeScript, Java, JavaScript
Assembly, C, Python, R
C++, Java, JavaScript, PHP
Java, JavaScript, Python, Rust
C++, C#, Java, Julia
C, C++, C#, Java
C++, C#, Elixir, Java
Assembly, C, Elixir, Java
Assembly, C, Common Lisp, Haskell
C++, C#, F#, Go
C, C++, Go, Haskell
Clojure, Erlang, F#, Haskell
C, C++, Java, PHP
C#, Groovy, Java, JavaScript
C++, C#, CoffeeScript, Objective-C
C#, Java, JavaScript, PHP
C, C++, C#, Clojure
C#, Java, JavaScript, PHP
Go, JavaScript, Julia, Python
Assembly, C, C++, Go
C, Java, JavaScript, SQL
Clojure, Haskell, Java, Rust
C++, C#, JavaScript, PHP
Assembly, C, C++, Java
C, Java, JavaScript, PHP
C++, Java, JavaScript, Lua
Assembly, C, C++, C#
JavaScript, PHP, Ruby, SQL
C, C++, Java, JavaScript
JavaScript, PHP, Python, R
Java, JavaScript, Scala, SQL
C#, PHP, SQL, VBA
C++, C#, PHP, SQL
C, C++, Java, JavaScript
Assembly, C, C++, C#
C++, C#, Java, JavaScript
C#, JavaScript, PHP, Python
C, Go, JavaScript, PHP
Elixir, Go, JavaScript, Python
C, C++, Common Lisp, Clojure
Haskell, Java, JavaScript, SQL
Assembly, C, C++, C#
C, C++, C#, CoffeeScript
C++, C#, Go, Haskell
C, C++, Java, Python
C, C++, Java, Objective-C
JavaScript, PHP, Scala, SQL
C#, Java, JavaScript, PHP
C++, Java, Matlab, Python
C, Java, JavaScript, PHP
C, C++, C#, Java
C, C++, Ruby, SQL
Assembly, C, C++, Go
Common Lisp, Erlang, Haskell, PHP
Haskell, Java, Rust, SQL
Assembly, C, C++, C#
Assembly, C, C#, SQL
Assembly, C, Haskell, Perl
Assembly, C, C++, C#
C, C++, C#, Java
C++, C#, F#, Go
C++, C#, JavaScript, PHP
Go, Haskell, Java, JavaScript
Assembly, C, Go, Python
C++, C#, Perl, PHP
C++, Java, JavaScript, Scala
Assembly, C, Java, Perl
Hack, Objective-C, Python, Rust
C++, Java, JavaScript, Python
Clojure, Elixir, Haskell, Java
C#, F#, JavaScript, PHP
C#, F#, Java, JavaScript
C++, C#, Java, JavaScript
C++, JavaScript, PHP, Ruby
C#, Java, JavaScript, PHP
Java, JavaScript, Objective-C, Python
C++, JavaScript, SQL, Swift
JavaScript, R, Ruby, Swift
C, C++, C#, Java
C++, C#, Matlab, Python
C, C++, PHP, Python
Java, JavaScript, Python, Ruby
Assembly, C, C++, C#
