lang0,lang1,lang2,lang3
Assembly, Java, JavaScript, Python
C++, C#, Java, JavaScript
C#, Objective-C, Perl, Python
C, C++, C#, Java
C++, C#, Haskell, Julia
C++, Java, Python, SQL
Assembly, C#, CoffeeScript, Common Lisp
C, C++, Clojure, Go
C, C#, Java, Python
Java, JavaScript, Perl, Ruby
C++, Go, JavaScript, Python
C++, Java, JavaScript, Python
C++, C#, SQL, Swift
C#, JavaScript, PHP, Python
CoffeeScript, Java, JavaScript, Lua
C++, C#, JavaScript, PHP
C, C++, C#, Go
C++, JavaScript, Python, SQL
C++, Haskell, JavaScript, Ruby
C, C++, JavaScript, Matlab
C++, Haskell, Java, Objective-C
Assembly, C, C++, Go
C++, Matlab, Python, R
C++, Java, JavaScript, Python
C, C++, C#, Java
CoffeeScript, Go, Java, Python
C++, Dart, JavaScript, PHP
C#, Perl, PHP, Ruby
C, C++, C#, Haskell
Dart, Go, Java, JavaScript
Assembly, C, Go, Java
C++, Go, Haskell, Matlab
C++, Dart, Java, JavaScript
C++, Haskell, Java, JavaScript
C, C++, Haskell, Rust
C, JavaScript, Matlab, Python
Assembly, C, C#, Go
C, C#, PHP, Ruby
C, JavaScript, Objective-C, Python
C++, Java, JavaScript, Python
C, C++, Clojure, Go
Assembly, C, C++, Haskell
C++, Java, Python, SQL
C++, C#, Hack, JavaScript
Java, JavaScript, Python, R
Go, Java, JavaScript, PHP
C#, Java, JavaScript, Python
Assembly, C++, C#, Java
PHP, Python, R, Swift
Java, JavaScript, PHP, TypeScript
Assembly, C, C++, C#
C, C++, Java, Objective-C
C, C++, C#, Go
Go, JavaScript, Objective-C, Perl
Haskell, Java, JavaScript, Scala
Assembly, Common Lisp, Haskell, Python
C, C++, Java, JavaScript
C, C++, C#, Java
Java, Matlab, PHP, Python
C++, Erlang, JavaScript, Scala
Matlab, Objective-C, Perl, Python
CoffeeScript, Java, JavaScript, PHP
Java, JavaScript, Swift, TypeScript
C, C++, C#, PHP
C++, JavaScript, PHP, SQL
C++, Go, PHP, Python
C++, Java, JavaScript, Objective-C
C, C++, Java, JavaScript
Elixir, Java, JavaScript, PHP
C++, Java, Python, Scala
C++, Java, Perl, PHP
C#, Java, JavaScript, PHP
Assembly, C, C++, C#
C, C++, C#, Java
Assembly, C, C++, C#
C++, JavaScript, Matlab, Python
C#, Java, JavaScript, PHP
Java, JavaScript, PHP, SQL
Assembly, C, C++, Java
JavaScript, Perl, PHP, R
C, C++, C#, Java
C, C++, JavaScript, Lua
C#, Java, JavaScript, Python
C, C++, C#, Go
C++, Java, JavaScript, PHP
Java, Python, SQL, Swift
Assembly, C, C++, Dart
Assembly, C, C++, Java
C, C++, C#, Java
C++, Go, Java, Python
C, C++, C#, Go
C#, Java, JavaScript, PHP
C, C++, Julia, Matlab
C, C++, C#, Java
C++, Java, Matlab, PHP
Clojure, Go, Groovy, Java
Assembly, C, C++, PHP
C++, PHP, Python, SQL
C++, C#, Go, Haskell
Assembly, C, C++, Dart
C++, C#, JavaScript, Python
Assembly, C, C++, Haskell
C++, C#, Java, JavaScript
JavaScript, PHP, Python, Swift
C, C++, Java, JavaScript
C++, C#, JavaScript, PHP
C, C++, C#, Erlang
C, C++, Elixir, Go
C#, Java, JavaScript, PHP
C++, Java, JavaScript, Python
Assembly, C, C++, CoffeeScript
C++, Java, JavaScript, SQL
C++, C#, Lua, Python
C, C++, C#, Go
C#, JavaScript, SQL, TypeScript
C, C++, C#, Java
C#, Java, PHP, SQL
Assembly, C, Common Lisp, Go
Java, JavaScript, PHP, TypeScript
C#, Java, PHP, Python
C#, JavaScript, PHP, SQL
C++, C#, Java, VBA
JavaScript, Lua, PHP, Python
JavaScript, Objective-C, SQL, Swift
Assembly, C, C++, C#
C++, C#, Go, Java
Matlab, PHP, Python, SQL
C#, Go, R, SQL
C#, Java, Julia, Python
C++, Java, Objective-C, Swift
Assembly, C, C++, Python
C, Java, JavaScript, PHP
C, C++, C#, Java
C, C++, C#, Java
Go, Java, JavaScript, SQL
CoffeeScript, Dart, Go, Java
C, C++, Clojure, Haskell
C#, JavaScript, Perl, PHP
C#, Objective-C, Ruby, Swift
C++, Java, JavaScript, PHP
C, C++, C#, CoffeeScript
C#, CoffeeScript, Go, Hack
C++, Java, JavaScript, PHP
C++, C#, CoffeeScript, F#
C, C++, C#, Go
Assembly, C#, Go, Haskell
C++, Go, Java, JavaScript
C, C++, C#, Java
C++, C#, JavaScript, PHP
C++, Go, Java, JavaScript
Java, Python, Ruby, SQL
C, Common Lisp, Haskell, Python
C#, CoffeeScript, F#, Go
Clojure, Dart, Hack, Ruby
C, C++, JavaScript, PHP
C, CoffeeScript, Go, Matlab
Go, JavaScript, Python, Ruby
C++, Go, Haskell, Java
C#, Java, JavaScript, Lua
JavaScript, Python, Scala, SQL
JavaScript, R, Ruby, Swift
Assembly, C, C++, Go
C#, Go, Java, JavaScript
C, C++, C#, Hack
C++, Java, Perl, Python
C++, Java, JavaScript, Python
CoffeeScript, Clojure, Elixir, Scala
Haskell, JavaScript, Python, SQL
C++, C#, Matlab, Python
C#, JavaScript, PHP, Ruby
C, C++, Dart, Perl
C++, Go, Julia, Matlab
C, C++, Go, Java
C++, Go, Java, JavaScript
C++, C#, Java, JavaScript
Java, JavaScript, Matlab, PHP
C, C++, C#, Java
C, C++, Java, Lua
C, C++, Java, JavaScript
C, C++, Java, JavaScript
C++, C#, Go, JavaScript
C, C++, C#, PHP
C++, CoffeeScript, Java, Matlab
C#, Go, Java, JavaScript
C++, C#, Python, SQL
C++, Dart, Go, Java
Assembly, C++, C#, JavaScript
C, C++, PHP, Ruby
Assembly, C++, Groovy, Java
C++, C#, PHP, Python
JavaScript, PHP, Python, Ruby
C#, Go, Java, Lua
C, C++, Perl, Python
C++, C#, Java, JavaScript
C, C++, C#, Java
CoffeeScript, Haskell, PHP, Python
C, C++, R, Rust
C++, C#, Java, Julia
C++, Groovy, Java, JavaScript
C, C++, JavaScript, Python
Assembly, C, Java, Python
C++, C#, Python, SQL
C++, C#, Java, JavaScript
C, C++, Java, Python
C, Matlab, Python, Ruby
Assembly, C++, Go, Swift
C++, CoffeeScript, Common Lisp, Clojure
JavaScript, PHP, Ruby, SQL
Assembly, C++, C#, Go
C++, Java, JavaScript, Python
C, Go, JavaScript, Python
C#, JavaScript, Scala, TypeScript
C, C++, C#, JavaScript
Java, Matlab, Perl, Python
Assembly, C++, C#, Java
Java, JavaScript, Python, Scala
C++, C#, Python, Ruby
C++, Java, JavaScript, PHP
C#, Java, JavaScript, Lua
Java, JavaScript, PHP, Python
C#, Go, Java, Scala
C, Go, Java, JavaScript
PHP, R, Ruby, Swift
C, Java, JavaScript, PHP
C++, C#, Java, Lua
C++, C#, Java, JavaScript
Assembly, C, C++, SQL
C++, JavaScript, PHP, SQL
Assembly, C, Java, PHP
C++, JavaScript, PHP, Python
C, C++, JavaScript, PHP
C#, Go, JavaScript, PHP
CoffeeScript, Java, JavaScript, TypeScript
CoffeeScript, Java, Perl, Ruby
Assembly, C, C++, Ruby
C, Go, JavaScript, PHP
C#, Hack, Java, Perl
C++, C#, Go, Java
C++, Elixir, Erlang, Go
Java, JavaScript, PHP, Python
C++, C#, F#, JavaScript
C++, C#, JavaScript, Python
C, C++, C#, Java
C, C++, Python, Swift
C++, C#, Go, Python
C++, Matlab, Python, R
C++, Go, JavaScript, Python
C++, Java, JavaScript, Python
C, C++, Java, JavaScript
Elixir, Java, JavaScript, Python
Java, JavaScript, Python, SQL
Assembly, C++, Haskell, Python
Assembly, C, C++, Java
Java, Python, R, SQL
C, C++, Java, JavaScript
C#, Java, JavaScript, PHP
Assembly, Erlang, Go, Perl
C++, CoffeeScript, Go, Java
Clojure, Elixir, Haskell, Java
C, C++, C#, JavaScript
C++, Java, JavaScript, PHP
Dart, Java, JavaScript, Swift
C++, F#, Groovy, Objective-C
C, C++, Go, JavaScript
CoffeeScript, Common Lisp, Clojure, Dart
JavaScript, PHP, SQL, Swift
C, Java, JavaScript, Perl
Assembly, C, C++, C#
C, C++, Java, Python
Java, JavaScript, Matlab, R
C, C++, Java, R
Assembly, C, C++, Java
C, C++, Java, Python
C, C++, Java, JavaScript
C++, C#, Common Lisp, F#
C++, C#, Common Lisp, F#
C, C#, Java, JavaScript
Java, JavaScript, PHP, Python
C++, Java, JavaScript, Ruby
C, C++, Java, PHP
Assembly, C, C++, C#
Haskell, Java, JavaScript, Python
C, Java, JavaScript, R
C++, JavaScript, PHP, SQL
C++, C#, Java, Python
Assembly, C, C++, Go
C, Common Lisp, Go, Haskell
C#, Java, Objective-C, Python
Java, JavaScript, PHP, Python
Assembly, PHP, Rust, SQL
Go, JavaScript, PHP, Python
C++, Java, JavaScript, Lua
Go, Python, Rust, Swift
Java, JavaScript, Lua, PHP
C++, JavaScript, Python, Ruby
C#, JavaScript, Lua, PHP
Assembly, C#, Go, Java
Java, Python, R, SQL
C, C++, CoffeeScript, Clojure
C#, Java, JavaScript, Python
C, Java, JavaScript, Python
C#, Java, JavaScript, PHP
Java, Python, Ruby, Scala
Assembly, C, C++, C#
C, C++, JavaScript, Python
C++, Java, PHP, Python
C++, Java, JavaScript, Python
C#, Java, JavaScript, TypeScript
C++, C#, JavaScript, Python
C, Java, Objective-C, PHP
Assembly, C, C++, Java
C#, F#, Go, Haskell
Go, Java, JavaScript, Lua
C, C++, Java, SQL
CoffeeScript, Clojure, JavaScript, Python
Java, JavaScript, Python, Swift
C, C++, Go, Java
C++, PHP, SQL, Swift
C#, Go, Objective-C, Swift
C#, F#, Java, JavaScript
Assembly, C, C++, C#
Java, JavaScript, PHP, Python
C, C#, JavaScript, Objective-C
C, C++, C#, Java
Java, JavaScript, Python, Ruby
Assembly, C, C++, Haskell
C#, Java, JavaScript, PHP
C#, Java, PHP, SQL
Java, PHP, Ruby, SQL
C++, C#, Java, JavaScript
F#, JavaScript, R, SQL
Assembly, C, C++, C#
C++, C#, CoffeeScript, Elixir
C, C++, Java, JavaScript
Java, Python, Scala, SQL
Assembly, C++, Go, Java
C, C++, C#, Go
Assembly, C, C++, C#
C, C#, Java, PHP
C, Java, JavaScript, Python
C, Java, JavaScript, VB.NET
C, C++, Java, SQL
Java, JavaScript, Swift, TypeScript
Elixir, F#, JavaScript, Python
C, C++, CoffeeScript, JavaScript
C++, Java, Ruby, SQL
C, C#, JavaScript, TypeScript
C++, C#, Java, PHP
Assembly, C++, F#, Go
C, C++, JavaScript, PHP
Common Lisp, Clojure, Elixir, Erlang
C++, Java, JavaScript, Python
C, Common Lisp, Haskell, JavaScript
Dart, Java, Python, Ruby
Assembly, Haskell, Java, JavaScript
CoffeeScript, Elixir, JavaScript, PHP
C, JavaScript, PHP, Python
Java, PHP, Python, SQL
C++, Java, JavaScript, Lua
C#, Common Lisp, Java, JavaScript
Assembly, C, C++, C#
C++, JavaScript, Ruby, SQL
C, C++, C#, Java
JavaScript, Matlab, PHP, Python
C#, JavaScript, PHP, Python
C++, C#, Java, Python
Assembly, C, C++, C#
C++, C#, Go, Java
Assembly, Go, Java, JavaScript
Assembly, C, C++, C#
C#, Java, JavaScript, PHP
C, C++, Java, Python
C++, Java, JavaScript, PHP
C, Java, JavaScript, Matlab
C++, Java, JavaScript, PHP
C#, Perl, Python, SQL
C#, Clojure, Java, JavaScript
Java, JavaScript, Python, Ruby
C, C++, Go, Java
Java, JavaScript, Matlab, Python
Assembly, C, C++, C#
C++, Java, JavaScript, PHP
C++, C#, Python, R
C++, C#, JavaScript, PHP
C, Java, JavaScript, R
C#, Ruby, Swift, TypeScript
C, C++, Java, Python
C++, C#, Go, Java
Assembly, C, C#, JavaScript
Assembly, C++, C#, Objective-C
Assembly, C, C++, Erlang
C, C++, Go, Java
CoffeeScript, Java, JavaScript, PHP
C, C#, VB.NET, Visual Basic 6
Assembly, C++, Go, Java
C, Go, Haskell, Java
Dart, Go, Hack, Haskell
Assembly, C, C#, JavaScript
JavaScript, PHP, SQL, Swift
Dart, Elixir, Go, Python
Assembly, C, C++, Common Lisp
Assembly, C, C++, Swift
C++, C#, Java, JavaScript
Assembly, C, C++, C#
CoffeeScript, Common Lisp, Clojure, Dart
C#, JavaScript, Lua, SQL
Java, JavaScript, Python, R
C++, C#, Java, JavaScript
C, C++, C#, Haskell
C++, C#, Hack, Java
C, C#, Java, PHP
CoffeeScript, Groovy, Java, JavaScript
Java, Objective-C, PHP, Python
C++, JavaScript, Lua, SQL
Assembly, C, C++, Go
C#, Java, Python, Swift
C++, C#, Lua, Python
C#, JavaScript, Lua, Ruby
C++, Java, JavaScript, Lua
CoffeeScript, Elixir, Go, Hack
C, C++, C#, CoffeeScript
C, C++, C#, JavaScript
C#, Java, JavaScript, SQL
C, C++, C#, Java
Go, Ruby, Swift, TypeScript
C#, Java, JavaScript, Python
Elixir, Go, JavaScript, Python
C, C++, C#, Go
C, C++, C#, JavaScript
Assembly, C++, C#, Lua
C#, F#, JavaScript, SQL
C, C#, Ruby, Swift
C#, Java, Ruby, SQL
C, C++, C#, Java
C++, Java, JavaScript, Lua
C, C++, C#, Objective-C
Go, Haskell, Java, JavaScript
Java, PHP, Python, Swift
C#, JavaScript, Python, SQL
Assembly, C++, Java, JavaScript
C++, Go, Java, Python
C#, Java, JavaScript, PHP
C#, CoffeeScript, Java, Python
C, C++, Haskell, Java
Haskell, Java, Lua, Python
C++, Java, JavaScript, PHP
C#, Go, Java, JavaScript
C++, Java, JavaScript, Python
Assembly, C, C++, Python
Java, JavaScript, PHP, Python
C++, C#, Java, JavaScript
Assembly, C++, Haskell, Java
C++, Haskell, Java, JavaScript
C#, Java, JavaScript, Python
Common Lisp, Java, JavaScript, Objective-C
C++, C#, JavaScript, SQL
C, C#, JavaScript, Python
Elixir, Erlang, Haskell, JavaScript
C++, Java, JavaScript, Python
C, JavaScript, PHP, SQL
Assembly, C, C++, Go
Assembly, C, C++, C#
Assembly, C, Common Lisp, Erlang
C, C++, C#, Java
C++, C#, Java, PHP
C, C++, JavaScript, PHP
C#, Go, Java, JavaScript
C, Lua, Python, Rust
Go, PHP, Ruby, SQL
C, Java, JavaScript, Python
Assembly, C, Go, Java
C++, C#, Go, Java
Elixir, Haskell, Rust, Swift
Assembly, C, C#, Go
C, C++, C#, Java
C#, JavaScript, Perl, Swift
Assembly, C, C++, Python
Assembly, C, Go, Groovy
C#, F#, Haskell, PHP
C#, Java, JavaScript, SQL
Java, Matlab, PHP, Python
CoffeeScript, JavaScript, PHP, Ruby
C, C++, Java, JavaScript
Java, JavaScript, PHP, SQL
JavaScript, PHP, Python, SQL
C, C++, C#, JavaScript
C#, F#, Go, Groovy
JavaScript, Python, SQL, Swift
C++, C#, Dart, Go
C++, Java, JavaScript, Python
C, Java, Matlab, Python
Haskell, JavaScript, Python, Swift
Assembly, C, C++, C#
Assembly, Java, JavaScript, Objective-C
Python, R, Ruby, SQL
C#, JavaScript, R, Ruby
Assembly, Python, Ruby, SQL
Common Lisp, Haskell, Ruby, Smalltalk
Assembly, C, C++, C#
CoffeeScript, Python, R, Ruby
C++, PHP, Python, R
C++, C#, Haskell, Java
CoffeeScript, F#, Ruby, Rust
Assembly, C++, JavaScript, Python
C++, C#, CoffeeScript, Java
C++, Java, JavaScript, Objective-C
C, Java, JavaScript, PHP
C#, Java, JavaScript, Matlab
CoffeeScript, Common Lisp, Clojure, Dart
CoffeeScript, JavaScript, Python, Ruby
C#, JavaScript, PHP, Python
C, C++, C#, Java
C, C++, SQL, Swift
Assembly, C, C++, C#
Groovy, Java, Rust, SQL
CoffeeScript, Java, JavaScript, PHP
C, C++, Java, JavaScript
Assembly, C++, Java, Python
C, C++, Hack, Java
Assembly, CoffeeScript, Clojure, Swift
C#, F#, Go, Haskell
C#, Go, Java, JavaScript
C, C++, JavaScript, Python
Java, JavaScript, PHP, SQL
C#, Java, JavaScript, PHP
Java, PHP, Python, SQL
C#, Java, PHP, TypeScript
C#, JavaScript, PHP, SQL
Go, JavaScript, Matlab, Ruby
Java, JavaScript, Python, Ruby
C, C++, C#, JavaScript
C, C++, C#, Java
C#, Java, JavaScript, PHP
C++, C#, Java, JavaScript
JavaScript, Lua, R, SQL
C, C++, Java, Python
Assembly, C, C++, C#
Assembly, C, C++, C#
Assembly, C, C++, Haskell
C, C++, C#, Java
C++, Matlab, PHP, Python
Assembly, C++, C#, JavaScript
C, C++, JavaScript, SQL
C#, Go, Java, SQL
Java, Matlab, Objective-C, PHP
Assembly, C, C++, C#
C++, Java, JavaScript, Objective-C
C++, C#, Java, JavaScript
Assembly, C#, Java, Python
Assembly, C#, Go, JavaScript
Java, JavaScript, Python, Ruby
C, C++, Julia, Python
C, C++, C#, JavaScript
C, Java, JavaScript, Matlab
C++, Java, JavaScript, Matlab
Assembly, C, C++, C#
JavaScript, Julia, R, SQL
Assembly, C, C++, C#
C, C++, Java, JavaScript
C, Java, JavaScript, PHP
C, C++, Go, JavaScript
C, Java, JavaScript, PHP
Java, Perl, Python, Ruby
Assembly, C, C++, C#
C++, F#, Java, Python
C, Go, Java, Python
C#, Groovy, Java, Python
Assembly, C, C++, C#
C++, C#, Java, JavaScript
Go, Java, JavaScript, Rust
C++, C#, JavaScript, SQL
C, C++, Go, Haskell
Java, JavaScript, PHP, SQL
C++, JavaScript, PHP, Python
Java, JavaScript, Objective-C, PHP
C#, CoffeeScript, Go, JavaScript
Assembly, C++, Matlab, Python
Go, Groovy, Hack, Matlab
Hack, Java, JavaScript, PHP
Java, JavaScript, PHP, SQL
C#, JavaScript, Matlab, Python
C#, JavaScript, Python, Scala
Java, JavaScript, Python, SQL
Dart, Go, PHP, Python
Java, JavaScript, PHP, Rust
C++, C#, Go, R
Assembly, C, C#, Java
C#, Java, PHP, SQL
C, C++, C#, Java
Assembly, C, C++, Common Lisp
C, Lua, PHP, Ruby
C, C++, Go, Java
C++, Haskell, Ruby, Scala
C, C++, C#, Java
C, C++, Haskell, Rust
C#, JavaScript, PHP, SQL
C++, C#, JavaScript, Python
JavaScript, Lua, Python, R
C#, PHP, Python, SQL
C#, Java, JavaScript, PHP
C#, Go, Lua, Python
C#, Go, JavaScript, PHP
C++, Java, JavaScript, Python
C++, C#, Java, JavaScript
C, C++, C#, JavaScript
Elixir, Go, Hack, Java
C++, C#, JavaScript, PHP
C, C++, C#, Java
C++, C#, F#, Go
C#, Elixir, Groovy, Java
C#, JavaScript, SQL, VB.NET
Go, Java, JavaScript, TypeScript
C#, Groovy, Java, JavaScript
C++, Haskell, JavaScript, R
PHP, Python, R, SQL
Go, Java, JavaScript, PHP
C#, F#, Go, Haskell
C, Go, JavaScript, Python
C++, C#, Go, Matlab
Assembly, C++, Java, SQL
C#, Java, JavaScript, SQL
Java, JavaScript, Objective-C, PHP
C, Erlang, Go, Java
Assembly, C, C++, Java
Assembly, C, C++, C#
CoffeeScript, Java, JavaScript, PHP
Dart, Go, Hack, Java
CoffeeScript, Java, JavaScript, PHP
Assembly, C, PHP, Python
JavaScript, PHP, Python, SQL
Assembly, C++, Java, Swift
C++, Java, JavaScript, Objective-C
C#, Haskell, JavaScript, Python
C, C++, Common Lisp, Java
C, C++, Java, JavaScript
C#, Clojure, Go, R
C++, CoffeeScript, Go, Groovy
C, JavaScript, PHP, SQL
Assembly, C#, Java, Lua
C, C++, Groovy, Haskell
C, C++, CoffeeScript, Elixir
Assembly, C, C++, JavaScript
C++, Haskell, Java, JavaScript
C, C#, JavaScript, SQL
C++, C#, Java, JavaScript
C++, Java, JavaScript, PHP
C, C++, Common Lisp, Java
C++, Go, JavaScript, PHP
C, C++, Erlang, Java
C#, F#, Haskell, PHP
Common Lisp, Erlang, Haskell, Java
C++, Java, JavaScript, VB.NET
Java, JavaScript, Scala, SQL
Assembly, F#, Go, Haskell
C, C#, Java, PHP
C++, Java, JavaScript, Python
C#, Go, Java, JavaScript
Assembly, C++, C#, JavaScript
C, C#, Dart, Go
CoffeeScript, Go, Groovy, Java
C++, C#, JavaScript, PHP
Assembly, CoffeeScript, Java, JavaScript
Assembly, C, C++, C#
C#, Haskell, Objective-C, Swift
C++, Objective-C, Python, Swift
Assembly, C, C#, Java
C, Java, Python, R
C++, Java, JavaScript, PHP
Assembly, C, CoffeeScript, Clojure
C++, C#, F#, Haskell
Assembly, C, C++, C#
Java, PHP, Python, SQL
C, C++, C#, JavaScript
C, C++, Erlang, Groovy
C++, JavaScript, Lua, Python
C, C++, Haskell, Java
C++, Java, JavaScript, PHP
C, C++, C#, Haskell
Assembly, C, C++, C#
Assembly, C++, Haskell, JavaScript
Assembly, C, C++, SQL
C, C++, Java, JavaScript
C++, C#, Go, Java
C++, Matlab, Python, Scala
C, Objective-C, Python, Swift
C++, C#, Clojure, Dart
Java, JavaScript, PHP, Python
Assembly, C#, CoffeeScript, Go
C, C++, C#, JavaScript
C, Java, JavaScript, Julia
C, C++, C#, Haskell
C, C++, C#, Go
C, Java, Python, Swift
CoffeeScript, Haskell, JavaScript, Python
Assembly, C, C++, C#
C, C++, Java, Python
Assembly, C, C++, C#
C#, Python, Swift, VB.NET
C++, C#, SQL, VB.NET
Assembly, C, C++, C#
C, C++, Java, Python
CoffeeScript, Java, JavaScript, Python
Assembly, C, Hack, Java
C, C#, Java, JavaScript
C++, CoffeeScript, Python, Swift
C, C++, Objective-C, Ruby
C#, JavaScript, PHP, Python
C++, Java, Python, Swift
C++, C#, JavaScript, Objective-C
CoffeeScript, Elixir, R, Ruby
Clojure, Java, JavaScript, PHP
JavaScript, Ruby, SQL, Swift
Java, JavaScript, PHP, Ruby
C#, JavaScript, PHP, Python
C, C++, C#, CoffeeScript
C++, C#, Java, PHP
C, C++, C#, JavaScript
C#, CoffeeScript, Java, JavaScript
C#, F#, Java, SQL
C, C++, Go, Haskell
C++, Java, JavaScript, Python
C#, JavaScript, PHP, TypeScript
C++, Java, JavaScript, Python
C, C++, Java, JavaScript
Go, JavaScript, Objective-C, Python
C++, C#, Java, JavaScript
C++, Hack, Java, PHP
C++, Java, JavaScript, Matlab
JavaScript, Rust, Scala, Swift
C++, Go, JavaScript, Python
C++, Java, JavaScript, Python
JavaScript, PHP, Python, SQL
Java, JavaScript, Objective-C, Swift
C#, JavaScript, PHP, SQL
C++, Common Lisp, Clojure, Dart
